Version 4
SHEET 1 1604 680
FLAG 1184 512 0
FLAG 144 352 VcapaL
FLAG 1408 336 VcapaR
FLAG -176 176 Vm_L
FLAG 992 176 Vm_R
SYMBOL ind 1168 224 R0
SYMATTR InstName L1
SYMATTR Value {Lm}
SYMBOL ind 1136 208 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName LrR
SYMATTR Value {Lr}
SYMBOL cap 1088 464 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C1
SYMATTR Value {Cru}
SYMBOL nmos 848 -32 R0
SYMATTR InstName M1
SYMATTR Value IXTH88N30P
SYMBOL voltage -1136 96 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value SINE(0 1 100k)
SYMBOL bv 560 48 R0
SYMATTR InstName B1
SYMATTR Value V= 10*(v(Vcmd)>{ Thresh})
SYMBOL bv 560 368 R0
SYMATTR InstName B2
SYMATTR Value V= 10*(v(Vcmd)<{-Thresh})
SYMBOL nmos 848 288 R0
SYMATTR InstName M2
SYMATTR Value IXTH88N30P
SYMBOL voltage 400 48 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=1m
SYMATTR InstName V1
SYMATTR Value 400
SYMBOL res 784 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 3
SYMBOL res 768 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 3
SYMBOL res 1296 224 R0
SYMATTR InstName R_load_R
SYMATTR Value 22.6
SYMBOL ind 96 224 R0
SYMATTR InstName L3
SYMATTR Value {Lm}
SYMBOL ind 64 208 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName LrL
SYMATTR Value {Lr}
SYMBOL nmos -304 -32 R0
SYMATTR InstName M3
SYMATTR Value IXTH88N30P
SYMBOL bv -592 48 R0
SYMATTR InstName B3
SYMATTR Value V= 10*(v(Vcmd)>{ Thresh})
SYMBOL bv -592 368 R0
SYMATTR InstName B4
SYMATTR Value V= 10*(v(Vcmd)<{-Thresh})
SYMBOL nmos -304 288 R0
SYMATTR InstName M4
SYMATTR Value IXTH88N30P
SYMBOL voltage -752 48 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=1m
SYMATTR InstName V2
SYMATTR Value 400
SYMBOL res -368 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 3
SYMBOL res -384 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 3
SYMBOL res 224 224 R0
SYMATTR InstName R_load_L
SYMATTR Value 22.6
SYMBOL cap 1152 464 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value {Cru}
SYMBOL cap 1216 464 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value {Cru}
SYMBOL cap 1280 464 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value {Cru}
SYMBOL cap 1344 464 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value {Cru}
SYMBOL cap 1408 464 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value {Cru}
SYMBOL cap 1472 464 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C7
SYMATTR Value {Cru}
SYMBOL cap 1536 464 R180
WINDOW 0 -64 72 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C_u_R
SYMATTR Value {Cru}
SYMBOL cap -64 -16 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C9
SYMATTR Value {Cru}
SYMBOL cap 0 -16 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C10
SYMATTR Value {Cru}
SYMBOL cap 64 -16 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C11
SYMATTR Value {Cru}
SYMBOL cap 128 -16 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C12
SYMATTR Value {Cru}
SYMBOL cap -64 448 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C13
SYMATTR Value {Cru}
SYMBOL cap 0 448 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C14
SYMATTR Value {Cru}
SYMBOL cap 64 448 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C15
SYMATTR Value {Cru}
SYMBOL cap 128 448 R180
WINDOW 0 -56 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C_u_L
SYMATTR Value {Cru}
TEXT -1160 16 Left 2 !.param Freq = 100k Thresh=0.2
TEXT -1144 240 Left 2 !.tran 30u
TEXT -1144 312 Left 2 !.param Cru=15n Lr=21.8u Lm=65.4u
